,FP.PA,MC.PA,SAN.PA,AIR.PA,OR.PA
51,0.0206916345880099,0.0830225781238445,0.0396557785289513,0.0285835969352135,0.0258658811383832
52,-0.00518083567747762,0.108261760989543,0.0232447248038419,0.0589588788317839,0.0327969392067473
53,0.00211790712275572,0.00286563841943721,0.055071976168918,-0.0157505525984947,0.0407235618959678
54,-0.0747333440611766,-0.0397403230899434,-0.051311161871193,-0.0147517973036502,-0.043187663442378
55,-0.00753686077010984,-0.0259875192241656,-0.0369692077089114,-0.0196360301726024,-0.040844773376949
56,0.0112263965777029,0.0348805590939074,0.0169254272760835,0.000141717392931895,0.0127679384827459
57,0.0585963557780067,0.0582045954627723,0.0283715561690006,0.129966902442569,0.0142759490317319
58,0.0519862006434799,0.0926001790838171,-0.0329128564447387,0.0873532373815404,0.060134021887591
59,-0.00976128646085961,-0.0463527477823247,-0.0594259621982411,-0.00525598566494434,-0.0278643684090056
60,-0.0159294978626301,0.0101743097203526,-0.0640165926227354,-0.050395365710866,-0.00458533654241222
61,0.0127320676695022,0.0289176907104123,-0.0102117886394613,0.108368142407902,-0.0100529850814821
62,0.00715795907998107,-0.024445224609952,-0.0834257124407172,0.0612221165388407,-0.0336003637781763
63,-0.00498460205990048,0.0148986304433416,0.00460264304983049,-0.0472659498669294,0.0349648438738965
64,0.126106451483297,0.157303345806895,0.00701653082522213,0.0541906919232344,0.0997821864034831
65,-0.00536528585235274,0.0264363101870186,0.0509407603541812,-0.000924505007712462,0.0333817266581287
66,0.0148141636713053,-0.0407097177270472,0.0449882963738357,0.0298650464093333,0.0282924779832108
67,0.0675744837326668,0.0467510735773962,0.0800315548036332,0.0556722608696205,-0.00950131320670611
68,-0.0362747991957821,0.0109817156463814,-0.00512279284189354,0.00244985755306004,-0.013455281330125
69,0.0475088981590437,0.00807594798474476,0.0341448347450033,0.017907582159868,0.0048262893260782
70,-0.0720162100052466,-0.125031890684538,0.0293456660590934,-0.101792629747071,-0.0432925674551212
71,-0.0552922276967331,-0.0623583226877908,0.0122284129532053,-0.0321349752733795,0.0442550198178298
72,-0.0493831376414882,0.0296939120746211,-0.0533991803492597,-0.119528375551829,-0.0327577285174723
